,pred,labels
73,0.0682387489327507,0.0
74,0.21827795472146905,0.0
75,0.8356169629722068,1.0
76,0.6435412579956695,1.0
77,0.013889712145041307,0.0
78,0.9712439693589147,1.0
79,0.8180147047595906,1.0
80,0.9728115573237212,1.0
81,0.06899790461512142,0.0
82,0.8868214571673929,1.0
83,0.06500645954716011,0.0
84,0.027542560502489877,0.0
85,0.15973402269864181,0.0
86,0.07016908640067406,0.0
87,0.9295755365954343,1.0
88,0.8113798915828742,1.0
89,0.0320809960483086,0.0
90,0.7390975684808317,1.0
91,0.7512059747027023,1.0
92,0.06563295966566145,0.0
93,0.08487747922811818,0.0
94,0.947915127356524,1.0
95,0.8843995481225344,1.0
96,0.3953653177749412,1.0
97,0.14083142083390873,0.0
98,0.7759611367864385,1.0
99,0.596991050325451,1.0
100,0.06311504451643557,0.0
101,0.9194798242640344,1.0
102,0.017035799655133528,0.0
103,0.08229657832167168,0.0
104,0.9815162096906427,1.0
105,0.4836206726331797,0.0
106,0.29622376994291855,0.0
107,0.024476449992369143,0.0
108,0.4820433652354171,1.0
109,0.07874265755512747,0.0
110,0.9623552133984582,1.0
111,0.14389858774281153,0.0
112,0.2858521335474124,0.0
113,0.24252251341849335,0.0
114,0.44746603729254314,0.0
115,0.2175204616852974,0.0
116,0.9423137230471295,1.0
117,0.9009156514933662,1.0
118,0.9512405621207723,1.0
119,0.9252669467607184,1.0
120,0.03700200188381349,0.0
121,0.9184478044691133,1.0
122,0.9558980223489062,1.0
123,0.4186407390483216,0.0
124,0.6216821759567196,1.0
125,0.8224764064690743,1.0
126,0.32526609230745995,0.0
127,0.7056373590903322,1.0
128,0.0119784789601358,0.0
129,0.8380903410371114,1.0
130,0.8794006762277248,1.0
131,0.8477613642160143,1.0
132,0.7152288123152736,1.0
133,0.887979878972544,1.0
134,0.12334350730241782,0.0
135,0.6723628834843657,1.0
136,0.9758991034718211,1.0
137,0.05132596983094525,0.0
138,0.003670665917404687,0.0
139,0.059940514872242355,0.0
140,0.05956188605470579,0.0
141,0.39469386772523213,0.0
142,0.9273595622209027,1.0
143,0.9208244798491039,1.0
144,0.5736958435076348,1.0
145,0.9506911026208859,1.0
146,0.7796220966031904,1.0
147,0.9596674714177585,1.0
148,0.0684267304200164,0.0
149,0.558631823699661,0.0
150,0.0317165551396942,0.0
151,0.806615856021353,1.0
152,0.4343191677403903,1.0
153,0.013319440280022842,0.0
154,0.06685568512720283,0.0
155,0.9411619174073435,1.0
156,0.9764741106669128,1.0
157,0.6978654610092717,0.0
158,0.019428917498750274,0.0
159,0.8835508670336654,1.0
160,0.9473528815743919,1.0
161,0.12204932476305085,0.0
162,0.364467545307483,0.0
163,0.058557127773441395,0.0
164,0.932448247977094,1.0
165,0.852487695819555,1.0
166,0.27442510301362544,1.0
167,0.6162537131261172,0.0
168,0.029561922060774865,0.0
169,0.9410309481741629,1.0
170,0.8423877270449274,1.0
171,0.9442106709919207,1.0
172,0.014257994792415147,0.0
173,0.935734251563381,1.0
174,0.022871938872909576,0.0
175,0.0372541997297895,0.0
176,0.5274400944153373,1.0
177,0.6713356377124148,0.0
178,0.1817799499463609,0.0
179,0.856221600022239,1.0
180,0.9563516275519135,1.0
181,0.02049344435620189,0.0
182,0.08183221288784244,0.0
183,0.06312002378520688,0.0
184,0.04520441075763814,0.0
185,0.05584202613888794,0.0
186,0.48778217303628113,1.0
187,0.24331524720066847,0.0
188,0.8591010839293661,0.0
189,0.9341232659304906,1.0
190,0.5735888172392861,1.0
191,0.9005333532924782,1.0
192,0.9514665626238648,1.0
193,0.01792043542074579,0.0
194,0.23475604405769268,1.0
195,0.901987224489276,1.0
196,0.9508445498411858,1.0
197,0.04017818458577502,0.0
198,0.10586621540068421,0.0
199,0.03066732061588191,0.0
200,0.24226853079325208,0.0
201,0.12740347985726302,0.0
202,0.8665525839924492,1.0
203,0.9689655613694238,1.0
204,0.01517137711683025,0.0
205,0.24232310249322062,0.0
206,0.04771601020250051,0.0
207,0.8369291354973272,1.0
208,0.2709010391627179,0.0
209,0.08909786790145537,0.0
210,0.9603767317831887,1.0
211,0.7425193001796879,1.0
212,0.872576460004229,1.0
213,0.9198296747010505,1.0
214,0.33698709242559954,0.0
215,0.8934597588498211,1.0
216,0.07439260478456032,0.0
217,0.7787928884961102,1.0
218,0.030427351343008634,0.0
219,0.024225499121834526,0.0
220,0.192367874320545,0.0
221,0.9556240773410942,1.0
222,0.8960512616954174,0.0
223,0.8112564203177338,1.0
224,0.968347922377919,1.0
225,0.01373494366929605,0.0
226,0.4769167712698655,1.0
227,0.8335810832900254,1.0
228,0.8104956474161793,1.0
229,0.14605655458280453,0.0
230,0.9810319396264459,1.0
231,0.054517516160972224,0.0
232,0.7631635022971752,1.0
233,0.284489439917688,0.0
234,0.17160197663034996,0.0
235,0.8605337613398492,1.0
236,0.19337013339796036,0.0
237,0.08893783064198388,0.0
238,0.9386219458121331,1.0
239,0.042498112812209575,0.0
240,0.9122530878633669,1.0
241,0.5781642401569786,0.0
242,0.07016445054649595,0.0
243,0.345422775563859,0.0
244,0.616891057408111,0.0
245,0.9370766440498715,1.0
246,0.4733513608473155,1.0
247,0.4237969615171024,0.0
248,0.908628688506224,1.0
249,0.36383382078930465,1.0
250,0.3778146831643551,0.0
251,0.8131564529639372,1.0
252,0.846049593860626,1.0
253,0.9150263279216956,1.0
254,0.9640978324695397,1.0
255,0.9496767644854127,1.0
256,0.6584324066978899,1.0
257,0.6292757808377264,1.0
258,0.9611951573149888,1.0
259,0.1533908607985276,0.0
260,0.823112712622739,1.0
261,0.19267081961973714,0.0
262,0.9312390229840475,1.0
263,0.1390491580801499,0.0
264,0.3498807806482198,0.0
265,0.3246037224831709,0.0
266,0.5279019745904905,1.0
267,0.056659475561977674,0.0
268,0.2489611533308099,0.0
269,0.37033699849154605,0.0
270,0.9254791140641728,1.0
271,0.27765779686995257,0.0
272,0.7003868638893147,1.0
273,0.7943494985146832,1.0
274,0.7031197633920455,0.0
275,0.019594510002709904,0.0
276,0.1587430815267683,0.0
277,0.011608586329871317,0.0
278,0.9121726933521278,1.0
279,0.9087331733183897,1.0
280,0.10127665729192813,0.0
281,0.7851276863189166,1.0
282,0.48240781157210216,1.0
283,0.0321748618448603,0.0
284,0.5280724517986083,1.0
285,0.7744762322744857,0.0
286,0.8696245366200434,1.0
287,0.6042592966299901,1.0
288,0.12387288825594978,0.0
289,0.468074603684423,0.0
290,0.11049761044602578,0.0
291,0.46375292671282065,0.0
292,0.01353115450026682,0.0
293,0.10751029655862461,0.0
294,0.14939943674871003,1.0
295,0.03741507367728218,0.0
296,0.7920074598482749,1.0
297,0.9538600186328716,1.0
298,0.03649349394156401,0.0
299,0.24448075932371824,1.0
300,0.023480718530370686,0.0
301,0.6390549080641819,0.0
302,0.06980747866676355,0.0
303,0.3188277494891434,0.0
304,0.044088844451446056,0.0
305,0.5047673049732888,0.0
306,0.06368384774015892,0.0
307,0.9367821403568763,1.0
308,0.8483901987580956,1.0
309,0.5152852413299311,1.0
310,0.9726012946529405,1.0
311,0.12253189008817349,0.0
312,0.4406262461954787,1.0
313,0.0033276616296450956,0.0
314,0.0542525774068845,0.0
315,0.027352529116288448,0.0
316,0.5951339441180489,1.0
317,0.5905388286586511,1.0
318,0.9197636960722302,1.0
319,0.07850865878063777,0.0
320,0.6803513359431911,0.0
321,0.34106897288715354,1.0
322,0.8747185112274709,1.0
323,0.5199783818223689,1.0
324,0.9536363886389406,1.0
325,0.5825969035381704,1.0
326,0.870068403668865,1.0
327,0.7600300122192164,1.0
328,0.672539260923038,1.0
329,0.021108257677953973,0.0
330,0.02550633515011601,0.0
331,0.6181533733809553,1.0
332,0.9253806057359448,1.0
333,0.838957921503537,1.0
334,0.061386843175181664,0.0
335,0.8162620309186988,1.0
336,0.34280027731528945,0.0
337,0.9656806516960684,1.0
338,0.1905259659236425,0.0
339,0.527330010592455,0.0
340,0.45895844910971256,0.0
341,0.567554854885154,1.0
342,0.7206061488640515,0.0
343,0.026955674489321655,0.0
344,0.8208461567513007,1.0
345,0.9387276734023238,1.0
346,0.07527593940143638,0.0
347,0.018725755509808328,0.0
348,0.01634365071008669,0.0
349,0.015712576051928304,0.0
350,0.9243488686686837,1.0
351,0.37545170780180964,0.0
352,0.313397610506915,0.0
353,0.04051652794253594,0.0
354,0.6383649398897828,1.0
355,0.477628986467139,0.0
356,0.1978894228628572,0.0
357,0.12467936298645341,0.0
358,0.08960742136629185,0.0
359,0.89975737118924,1.0
360,0.5480829433676896,0.0
361,0.830415989288521,1.0
362,0.5028087670026565,0.0
363,0.02279099946101967,0.0
364,0.8223649922441261,1.0
365,0.08771245352656473,0.0
366,0.0725525991802338,0.0
367,0.01941624882727627,0.0
368,0.17402884134670887,0.0
369,0.7222699810096587,1.0
370,0.8988940799652871,1.0
371,0.05900211370543682,0.0
372,0.0627073223114863,0.0
373,0.07777928785471312,0.0
374,0.4659036582472127,0.0
375,0.0911938520653693,0.0
376,0.731100873585737,1.0
377,0.12827477785963445,0.0
378,0.13813752181012184,0.0
379,0.843225759446118,1.0
380,0.38836402757195293,0.0
381,0.481542985799847,0.0
382,0.6054490475343928,1.0
383,0.018595663207583137,0.0
384,0.22839200390388842,0.0
385,0.7512809453463443,1.0
386,0.027670201086129092,0.0
387,0.14551223247586306,0.0
388,0.9264830801906283,1.0
389,0.12624277164961936,0.0
390,0.5715295953491702,1.0
391,0.6793452349697965,0.0
392,0.009732414734913717,0.0
393,0.9236349093742733,1.0
394,0.8305685176238421,1.0
395,0.8994161439465758,1.0
396,0.3368096967552028,0.0
397,0.7665406141042049,1.0
398,0.017561461266872642,0.0
399,0.7066814066348237,1.0
400,0.2760850213212153,1.0
401,0.6956385958855414,1.0
402,0.34558102825600595,1.0
403,0.05143898255035961,0.0
404,0.8518679480176455,0.0
405,0.020228669211897712,0.0
406,0.6503521961412064,0.0
407,0.7235640951618219,1.0
408,0.10085789569651782,0.0
409,0.6935883450841064,0.0
410,0.8160521450623073,1.0
411,0.054385966635209414,0.0
412,0.08411141661644203,0.0
413,0.07366826468916807,0.0
414,0.05231544828447692,0.0
415,0.02172292737464497,0.0
416,0.18634267363568432,0.0
417,0.9057877773255488,1.0
418,0.8852578781642144,1.0
419,0.1983738144342025,0.0
420,0.5023964659810949,1.0
421,0.29842484609766756,1.0
422,0.8278396198962369,1.0
423,0.9621580856533258,1.0
424,0.7118516521853618,1.0
425,0.4365057932086233,1.0
426,0.8898094058366305,1.0
427,0.04455501917706862,0.0
428,0.7149264507386057,0.0
429,0.33285497784184703,1.0
430,0.15245265387059137,0.0
431,0.058104848319657,0.0
432,0.09107304188874085,0.0
433,0.9373857251083175,1.0
434,0.05383463525739039,0.0
435,0.9180160170175864,1.0
436,0.7592137883380548,1.0
437,0.9456683537855037,0.0
438,0.011442996899223052,0.0
439,0.6225780969416002,1.0
440,0.7279399918657341,1.0
441,0.01594745975666024,0.0
442,0.3996102720750539,1.0
443,0.9575967492062308,1.0
444,0.28118547069818883,0.0
445,0.6462692357371216,1.0
446,0.18235307317172755,0.0
447,0.8061044627815251,1.0
448,0.1973361778419453,0.0
449,0.8611645008922373,1.0
450,0.046140886805835654,0.0
451,0.20770660197101842,0.0
452,0.24187632563145794,0.0
453,0.4578710142962167,0.0
454,0.7581603650296148,0.0
455,0.674593024190847,0.0
456,0.8397696663085963,1.0
457,0.7999399023534848,1.0
458,0.9782113000269017,1.0
459,0.9204819034614709,1.0
460,0.715586470303594,1.0
461,0.6750541187552431,1.0
462,0.6301915620808918,1.0
463,0.02799257663393312,0.0
464,0.5830128614886393,0.0
465,0.007703535142214692,0.0
466,0.6011306440924397,1.0
467,0.060735876737937976,0.0
468,0.03448806826462012,0.0
469,0.9812829228203367,1.0
470,0.060891836779000084,0.0
471,0.2634777998670273,0.0
472,0.7678442492422939,0.0
473,0.6831487198335637,1.0
474,0.6160434683930373,0.0
475,0.8660969746720888,1.0
476,0.8611330574873897,1.0
477,0.059166641088133215,0.0
478,0.49378233787486275,0.0
479,0.8203835527521044,1.0
480,0.15896433053553435,0.0
481,0.11684116180879037,0.0
482,0.046270023956159985,0.0
483,0.8943267710637558,1.0
484,0.8958086836718947,1.0
485,0.147724529197909,0.0
486,0.4237490614261018,1.0
487,0.05543040637174286,0.0
488,0.9481497137121883,1.0
489,0.829503967060453,1.0
490,0.21753100474366285,0.0
491,0.017150248743592455,0.0
492,0.9290471044967872,1.0
493,0.015766829283166438,0.0
494,0.19043937177649015,0.0
495,0.36320326613666337,0.0
496,0.029828849502529012,0.0
497,0.03924041480652233,0.0
498,0.8473064776873441,1.0
499,0.06879313956374662,0.0
500,0.02990792609659495,0.0
501,0.6325273086762773,1.0
502,0.19782804651104752,0.0
503,0.9398348073716981,1.0
504,0.3422925957059498,1.0
505,0.03728389624260718,0.0
506,0.6524016490822496,1.0
507,0.046822152869013305,0.0
508,0.7929197177712419,1.0
509,0.38440305166981464,0.0
510,0.8220818940657068,1.0
511,0.8293617645723976,1.0
512,0.6577816878820019,1.0
513,0.48170698978494075,1.0
514,0.8503780375658925,1.0
515,0.639162281204483,1.0
516,0.6778150999748432,1.0
517,0.733410792387296,1.0
518,0.06056738411540583,0.0
519,0.011232096383652745,0.0
520,0.3373892955027763,0.0
521,0.8588243829550707,1.0
522,0.09705479634458236,0.0
523,0.941635031235305,0.0
524,0.19270405740922805,0.0
525,0.13348490142783087,0.0
526,0.9698020564952571,1.0
527,0.41992003816929135,1.0
528,0.8548941090669802,1.0
529,0.040192980960405585,0.0
530,0.36333694657872206,0.0
531,0.9783908852319992,1.0
532,0.6106525187569636,0.0
533,0.9416436891688597,1.0
534,0.3780688161323976,1.0
535,0.9304477722796783,1.0
536,0.024570649708558767,0.0
537,0.192993031748322,0.0
538,0.8910621812411249,1.0
539,0.956605922725729,1.0
540,0.04341540663746555,0.0
541,0.13868990625360325,0.0
542,0.0786388842833352,0.0
543,0.8353736009703618,1.0
544,0.4763370194765171,1.0
545,0.945803870336583,1.0
546,0.5461332742730525,1.0
547,0.6990866336978417,1.0
548,0.8222247900682136,1.0
549,0.13937792356572334,0.0
550,0.08827653510239351,0.0
551,0.7238498222964939,1.0
552,0.610368101862011,1.0
553,0.10586041596229795,0.0
554,0.05780737979626855,0.0
555,0.5412160572405296,1.0
556,0.3331590481829168,1.0
557,0.4575009109768058,1.0
558,0.1042487702290447,0.0
559,0.5230022972444444,1.0
560,0.22008532865592625,0.0
561,0.943879486276217,1.0
562,0.8583070582070493,1.0
563,0.02907265722575228,0.0
564,0.2102597015851409,0.0
565,0.17405944093379216,0.0
566,0.8432340085280055,1.0
567,0.21737890878285265,0.0
568,0.5816377589011332,0.0
569,0.7513424671638339,1.0
570,0.049787229862153316,0.0
571,0.05184035923015809,0.0
572,0.020897761630648916,0.0
573,0.9168118722553142,1.0
574,0.048062343922267145,0.0
575,0.13149704030824502,0.0
576,0.7291770655423677,1.0
577,0.4450757201837588,0.0
578,0.8814756713574667,1.0
579,0.9689911453735077,1.0
580,0.7676491969256847,1.0
581,0.004146334329195478,0.0
582,0.2537830443358777,0.0
583,0.05435355690770906,0.0
584,0.5672814673588313,1.0
585,0.057179356509764655,0.0
586,0.8150027457528838,0.0
587,0.24599479647483918,0.0
588,0.1366705078623086,0.0
589,0.7527088205754109,0.0
590,0.7667906670573075,1.0
591,0.04811078636516917,0.0
592,0.19024881818875963,0.0
593,0.8641485585385583,1.0
594,0.03768561673953617,0.0
595,0.9200261792009781,1.0
596,0.7397585167119567,1.0
597,0.9818215514396168,1.0
598,0.14762574838711479,0.0
599,0.9325297428149009,1.0
600,0.8377176188151483,0.0
601,0.9062603423473047,1.0
602,0.7655249488054396,1.0
603,0.013412992707211026,0.0
604,0.6314681346706177,1.0
605,0.13463012344571587,0.0
606,0.8789842986889276,1.0
607,0.6321314305670601,1.0
608,0.0434344880058456,0.0
609,0.3100399754232831,0.0
610,0.6353208403698637,1.0
611,0.1647603969406738,0.0
612,0.8032243333491244,1.0
613,0.15707167913614822,0.0
614,0.030986247420967596,0.0
615,0.9880446627120508,1.0
616,0.6914574924005702,1.0
617,0.892606925552276,1.0
618,0.9026670279064373,1.0
619,0.024157864700467258,0.0
620,0.49175557952799975,1.0
621,0.9708453119870355,1.0
622,0.03184203882099706,0.0
623,0.8480669429114476,1.0
624,0.024566092095392934,0.0
625,0.9842411514382465,1.0
626,0.2732129882008252,0.0
627,0.7329735631146197,1.0
628,0.8384755564944476,1.0
629,0.17738741501330005,0.0
630,0.9348906089520589,1.0
631,0.8175626350163756,1.0
632,0.017521333701880026,0.0
633,0.0657524961176516,0.0
634,0.5724428532021272,0.0
635,0.09182671847668097,0.0
636,0.9282549381217384,1.0
637,0.13294138006936299,0.0
638,0.6410696236424336,1.0
639,0.7780057874293669,1.0
640,0.9668350896259409,1.0
641,0.18865357525377044,0.0
642,0.30487590682542165,0.0
643,0.9780410871453051,1.0
644,0.4965245753285527,1.0
645,0.05860416549806837,0.0
646,0.037579831947574284,0.0
647,0.536129165163318,1.0
648,0.27246513131219774,0.0
649,0.3183015817834994,0.0
650,0.512589548415131,0.0
651,0.5006942042459203,1.0
652,0.8953451969440661,1.0
653,0.331529512453682,1.0
654,0.5833162938745117,1.0
655,0.019342295438719122,0.0
656,0.8611098767014728,0.0
657,0.7475110084690079,1.0
658,0.7051187258262228,1.0
659,0.9157415059751013,1.0
660,0.13270146139381364,0.0
661,0.35052306684831824,0.0
662,0.835167039096626,1.0
663,0.5425874522268253,0.0
664,0.6887918519078312,1.0
665,0.04588020816939432,0.0
666,0.11317447902088318,0.0
667,0.7099961151808721,1.0
668,0.3128729828678584,0.0
669,0.07537205103119289,0.0
670,0.17364160508154589,0.0
671,0.610367222744169,0.0
672,0.5299264669858549,1.0
673,0.943945229917207,1.0
674,0.2796569818999342,1.0
675,0.039119818364406755,0.0
676,0.2088120550468664,0.0
677,0.19043210096156873,0.0
678,0.6641129644210421,1.0
679,0.8400331034627462,1.0
680,0.14372971270394203,0.0
681,0.43549278906782307,1.0
682,0.11251192814362981,0.0
683,0.5895315715502162,1.0
684,0.7056231296324941,0.0
685,0.9513933061567293,0.0
686,0.04023561253535912,0.0
687,0.5020686436099038,0.0
688,0.9560033640635418,1.0
689,0.5387100916249049,0.0
690,0.03796361139401131,0.0
691,0.8803460031507397,1.0
692,0.27863422089483836,0.0
693,0.030322826804791356,0.0
694,0.18749718093075038,0.0
695,0.7751533560549517,1.0
696,0.23472630648605874,0.0
697,0.2268965716478427,0.0
698,0.8809330300375624,1.0
699,0.8866768466662379,1.0
700,0.9736597363794215,1.0
701,0.683348856735325,1.0
702,0.18806539906313452,0.0
703,0.027774721831523273,0.0
704,0.07320314881712973,0.0
705,0.9090129277724137,1.0
706,0.962229539956971,1.0
707,0.5310043043267513,0.0
708,0.12184931259404935,0.0
709,0.014762958974138773,0.0
710,0.6308056972076512,0.0
711,0.9513274804169671,1.0
712,0.9469360872196324,1.0
713,0.006780409854601903,0.0
714,0.7802830778717122,1.0
715,0.6471618106588723,1.0
716,0.6122620831438846,1.0
717,0.9276969606142756,1.0
718,0.048920765783056853,0.0
719,0.08492468233761198,0.0
720,0.801640085037448,1.0
721,0.025974002249961853,0.0
722,0.09898885401460499,0.0
723,0.049598738654940876,0.0
724,0.5031349816223222,1.0
725,0.5622536354518384,1.0
726,0.22151179351859587,0.0
727,0.97101238147277,1.0
728,0.15351110043706556,0.0
729,0.9661010566885204,1.0
730,0.2617727028644238,0.0
731,0.041056821081750794,0.0
732,0.49334185928259794,0.0
733,0.016396944872811542,0.0
734,0.8648886388291166,1.0
735,0.8264190462382378,0.0
736,0.21707499108123263,0.0
737,0.14428234049392608,0.0
738,0.9424963451165652,1.0
739,0.9736034419637711,1.0
740,0.8968844005426847,1.0
741,0.8911383960448108,1.0
742,0.9789374364905438,1.0
743,0.8706760611893622,1.0
744,0.8123264495649388,1.0
745,0.026300740489436703,0.0
746,0.07121403053135934,0.0
747,0.6250823635144412,1.0
748,0.9061666629965106,1.0
749,0.38142703941821043,0.0
750,0.6006126113768158,1.0
751,0.11343030103794573,0.0
752,0.9469506480073815,1.0
753,0.8624406425586073,0.0
754,0.9362847309508747,1.0
755,0.4584283343743685,1.0
756,0.03162938495688607,0.0
757,0.042930702648807294,0.0
758,0.1358544514218105,0.0
759,0.8760733848672365,1.0
760,0.06850087683221555,0.0
761,0.1230016775673901,0.0
762,0.33374398135324135,0.0
763,0.039270065340716906,0.0
764,0.24193432914908808,0.0
765,0.9546135741656373,1.0
766,0.6244734726183199,1.0
767,0.82386424033952,1.0
768,0.9473774591318361,1.0
769,0.11843067931250426,0.0
770,0.8388274352166472,1.0
771,0.5782798087085048,0.0
772,0.5831758432952542,1.0
773,0.10387122444060243,0.0
774,0.9109233081016392,1.0
775,0.9521400566598024,1.0
776,0.044492448361536645,0.0
777,0.0447864748722447,0.0
778,0.7910548596414066,1.0
779,0.9379444314482831,1.0
780,0.16832593669534532,0.0
781,0.9333439361369932,1.0
782,0.798557533761301,1.0
783,0.05067924137017254,0.0
784,0.08665951284230858,0.0
785,0.7322937832711052,0.0
786,0.043475927055818625,0.0
787,0.8694680872701396,1.0
788,0.02535527149221142,0.0
789,0.5113070459795243,0.0
790,0.7818589241000323,0.0
791,0.5565948749574583,0.0
792,0.532316446745254,1.0
793,0.05492164235503107,0.0
794,0.7776118326890616,0.0
795,0.6882759162304409,1.0
796,0.8679060808948208,1.0
797,0.6846975538874532,1.0
798,0.18339042093572938,0.0
799,0.05066794322362828,0.0
800,0.08178048597097051,0.0
801,0.48985107530535277,1.0
802,0.6213595719766947,0.0
803,0.03304392795259034,0.0
804,0.7313796485129138,0.0
805,0.9521052383568163,1.0
806,0.8436290520785168,0.0
807,0.8687412794534147,1.0
808,0.972045167710566,1.0
809,0.20690171363145984,0.0
810,0.5027055735053425,0.0
811,0.9796720238358032,1.0
812,0.6724350717459294,0.0
813,0.15142262378562055,0.0
814,0.9677491472617936,1.0
815,0.3842975562587558,1.0
816,0.06889476566073476,0.0
817,0.7016049475527782,1.0
818,0.025667888517905,0.0
819,0.4663018924739813,1.0
820,0.7501429880747709,1.0
821,0.9685453545219423,1.0
822,0.9728090469902662,1.0
823,0.12968834816896777,0.0
824,0.07081831458226881,0.0
825,0.10087773700586494,0.0
826,0.06308766305603904,0.0
827,0.8511335932062054,1.0
828,0.02779912624389971,0.0
829,0.4725447793906355,1.0
830,0.16317343913778762,0.0
831,0.046110323788303334,0.0
832,0.9544402020544493,1.0
833,0.02799103854646413,0.0
834,0.2666528124011463,0.0
835,0.6462520414058454,1.0
836,0.5898584324171708,1.0
837,0.6078116132487128,0.0
838,0.7182263956878714,1.0
839,0.06599541900330634,0.0
840,0.8785253807780365,1.0
841,0.3913808362742239,0.0
842,0.8472003234235763,1.0
843,0.3512063258963724,0.0
844,0.5519532746730176,1.0
845,0.07090087916240426,0.0
846,0.05114259519481632,0.0
847,0.8573394427097288,1.0
848,0.47647055851617415,0.0
849,0.7215796764889825,1.0
850,0.4985851266319648,0.0
851,0.3726968501597081,0.0
852,0.11335007829919955,0.0
853,0.8787950408498739,1.0
854,0.869941349399988,1.0
855,0.28358528895149315,0.0
856,0.9272560220580741,1.0
857,0.24755239908635776,0.0
858,0.1270812424204173,0.0
859,0.19627288988934963,0.0
860,0.9440540471287376,1.0
861,0.85472821200165,1.0
862,0.45131172445853723,0.0
863,0.193116404218514,0.0
864,0.9437079569453277,1.0
865,0.015207377569092424,0.0
866,0.32797917639883967,1.0
867,0.21628648290877192,1.0
868,0.08004583621821089,0.0
869,0.8870038964060368,1.0
870,0.013417061713818618,0.0
871,0.7011989036229964,1.0
872,0.1315742497866114,0.0
873,0.07575068965384586,0.0
874,0.8643502842369887,1.0
875,0.8926618204287423,1.0
876,0.8911148388444818,1.0
877,0.4843764849102314,1.0
878,0.05082627014899773,0.0
879,0.5564601351607199,1.0
880,0.03812629915969054,0.0
881,0.06573451627165532,0.0
882,0.027227059147134934,0.0
883,0.0557588219193203,0.0
884,0.01852275868204269,0.0
885,0.9461059763175208,1.0
886,0.2009878036447857,0.0
887,0.07993262500112983,0.0
888,0.14233197295289063,0.0
889,0.3181549616776464,0.0
890,0.4365149675716909,1.0
891,0.6905282038811683,1.0
892,0.8292967288113323,1.0
893,0.22937460731180154,0.0
894,0.4035200096886607,1.0
895,0.8326628496021132,1.0
896,0.07776243984138012,0.0
897,0.37652874570884076,1.0
898,0.5753430706325606,0.0
899,0.6926695410956988,1.0
900,0.8837298438883704,1.0
901,0.4449688377085483,0.0
902,0.9624757664913386,1.0
903,0.901488567383793,1.0
904,0.5002996553152509,1.0
905,0.8538996743983112,1.0
906,0.7809253516842619,1.0
907,0.22697201718147486,0.0
908,0.25146274041368066,1.0
909,0.026783759195000013,0.0
910,0.9607261670925696,1.0
911,0.9629907669083574,1.0
912,0.15362298038529434,0.0
913,0.8968319741356794,1.0
914,0.054834892446158814,0.0
915,0.9690629106727319,1.0
916,0.9090989771875587,1.0
917,0.03682157289889989,0.0
918,0.9548626121244029,1.0
919,0.8161646594479125,1.0
920,0.8675897450949224,1.0
921,0.5064883440947677,1.0
922,0.9743613482856356,1.0
923,0.7938529122343546,1.0
924,0.137429379081949,0.0
925,0.008093227858829577,0.0
926,0.7910814667691,1.0
927,0.7301041460196536,0.0
928,0.8213939787622951,1.0
929,0.9576674276499649,1.0
930,0.9289834907125172,1.0
931,0.9434739261750962,1.0
932,0.06280666625019281,0.0
933,0.06177306320544221,0.0
934,0.013956296727866703,0.0
935,0.8863987583390804,1.0
936,0.059481980752398494,0.0
